56_2_0,14_3_0
56_2_1,14_3_1
56_2_2,14_3_2
76_3_9,14_3_0
76_3_14,14_3_2
76_3_15,14_3_1
26_1_788,14_3_1
26_1_917,14_3_2
26_1_11491,14_3_0
29_1_1689,14_3_3
29_1_1881,14_3_4
29_1_19663,14_3_5
53_2_0,14_3_0
53_2_1,14_3_1
53_2_2,14_3_2
76_3_0,14_3_33
76_3_0,14_3_36
76_3_0,14_3_39
76_3_0,14_3_44
76_3_0,14_3_45
76_3_0,14_3_47
76_3_0,14_3_52
76_3_0,14_3_53
76_3_0,14_3_75
76_3_0,14_3_80
76_3_0,14_3_83
76_3_0,14_3_89
76_3_0,14_3_91
76_3_0,14_3_92
76_3_0,14_3_95
76_3_0,14_3_96
76_3_0,14_3_106
76_3_0,14_3_112
76_3_0,14_3_117
76_3_0,14_3_118
76_3_0,14_3_120
76_3_0,14_3_121
76_3_0,14_3_130
76_3_0,14_3_132
76_3_0,14_3_134
76_3_0,14_3_135
76_3_0,14_3_140
76_3_0,14_3_141
76_3_0,14_3_143
76_3_0,14_3_144
76_3_0,14_3_145
76_3_0,14_3_147
76_3_0,14_3_148
76_3_0,14_3_152
76_3_0,14_3_157
76_3_0,14_3_158
76_3_0,14_3_159
76_3_0,14_3_160
76_3_0,14_3_161
76_3_0,14_3_162
76_3_0,14_3_163
76_3_0,14_3_164
76_3_0,14_3_165
76_3_0,14_3_167
76_3_0,14_3_168
76_3_0,14_3_169
76_3_0,14_3_170
76_3_0,14_3_171
76_3_0,14_3_173
76_3_0,14_3_174
76_3_0,14_3_175
76_3_0,14_3_177
76_3_0,14_3_179
76_3_0,14_3_180
76_3_0,14_3_181
76_3_0,14_3_182
76_3_0,14_3_183
76_3_0,14_3_188
76_3_0,14_3_189
76_3_0,14_3_193
76_3_0,14_3_194
76_3_0,14_3_195
76_3_0,14_3_197
76_3_0,14_3_198
76_3_0,14_3_199
76_3_0,14_3_200
76_3_0,14_3_201
76_3_0,14_3_203
76_3_0,14_3_204
76_3_0,14_3_206
76_3_0,14_3_207
76_3_0,14_3_208
76_3_0,14_3_210
76_3_0,14_3_211
76_3_0,14_3_212
76_3_0,14_3_213
76_3_0,14_3_214
76_3_0,14_3_216
76_3_0,14_3_217
76_3_0,14_3_218
76_3_0,14_3_223
76_3_0,14_3_224
76_3_0,14_3_228
76_3_0,14_3_230
76_3_0,14_3_231
76_3_0,14_3_233
76_3_0,14_3_234
76_3_0,14_3_235
76_3_0,14_3_237
76_3_0,14_3_238
76_3_0,14_3_239
76_3_0,14_3_240
76_3_0,14_3_245
76_3_0,14_3_246
76_3_0,14_3_250
76_3_0,14_3_252
76_3_0,14_3_253
76_3_0,14_3_254
76_3_0,14_3_255
76_3_0,14_3_257
76_3_0,14_3_258
76_3_0,14_3_259
76_3_0,14_3_273
76_3_0,14_3_274
76_3_0,14_3_276
76_3_0,14_3_277
76_3_0,14_3_279
76_3_0,14_3_280
76_3_0,14_3_283
76_3_0,14_3_284
76_3_0,14_3_285
76_3_0,14_3_288
76_3_0,14_3_289
76_3_0,14_3_290
76_3_0,14_3_291
76_3_0,14_3_293
76_3_0,14_3_295
76_3_0,14_3_296
76_3_0,14_3_297
76_3_0,14_3_298
76_3_0,14_3_300
76_3_0,14_3_302
76_3_0,14_3_303
76_3_0,14_3_304
76_3_0,14_3_307
76_3_0,14_3_308
76_3_0,14_3_319
76_3_0,14_3_320
76_3_0,14_3_324
76_3_0,14_3_325
76_3_0,14_3_326
76_3_0,14_3_327
76_3_0,14_3_328
76_3_0,14_3_329
76_3_0,14_3_330
76_3_0,14_3_331
76_3_0,14_3_332
76_3_0,14_3_333
76_3_0,14_3_334
76_3_0,14_3_335
76_3_0,14_3_336
76_3_0,14_3_337
76_3_0,14_3_338
76_3_0,14_3_340
76_3_0,14_3_341
76_3_0,14_3_342
76_3_0,14_3_344
76_3_0,14_3_345
76_3_0,14_3_347
76_3_0,14_3_348
76_3_0,14_3_362
76_3_0,14_3_364
76_3_0,14_3_365
76_3_0,14_3_366
76_3_0,14_3_368
76_3_0,14_3_369
76_3_0,14_3_371
76_3_0,14_3_372
76_3_0,14_3_381
76_3_0,14_3_382
76_3_1,14_3_33
76_3_1,14_3_36
76_3_1,14_3_39
76_3_1,14_3_47
76_3_1,14_3_52
76_3_1,14_3_53
76_3_1,14_3_80
76_3_1,14_3_89
76_3_1,14_3_95
76_3_1,14_3_96
76_3_1,14_3_106
76_3_1,14_3_112
76_3_1,14_3_120
76_3_1,14_3_121
76_3_1,14_3_130
76_3_1,14_3_145
76_3_1,14_3_147
76_3_1,14_3_148
76_3_1,14_3_152
76_3_1,14_3_157
76_3_1,14_3_158
76_3_1,14_3_159
76_3_1,14_3_160
76_3_1,14_3_168
76_3_1,14_3_181
76_3_1,14_3_182
76_3_1,14_3_193
76_3_1,14_3_194
76_3_1,14_3_199
76_3_1,14_3_200
76_3_1,14_3_208
76_3_1,14_3_210
76_3_1,14_3_211
76_3_1,14_3_212
76_3_1,14_3_213
76_3_1,14_3_240
76_3_1,14_3_245
76_3_1,14_3_246
76_3_1,14_3_250
76_3_1,14_3_252
76_3_1,14_3_253
76_3_1,14_3_254
76_3_1,14_3_255
76_3_1,14_3_259
76_3_1,14_3_336
76_3_1,14_3_337
76_3_1,14_3_381
76_3_1,14_3_382
76_3_2,14_3_39
76_3_2,14_3_52
76_3_2,14_3_89
76_3_2,14_3_95
76_3_2,14_3_112
76_3_2,14_3_117
76_3_2,14_3_118
76_3_2,14_3_120
76_3_2,14_3_121
76_3_2,14_3_130
76_3_2,14_3_140
76_3_2,14_3_141
76_3_2,14_3_152
76_3_2,14_3_157
76_3_2,14_3_158
76_3_2,14_3_160
76_3_2,14_3_162
76_3_2,14_3_164
76_3_2,14_3_167
76_3_2,14_3_170
76_3_2,14_3_173
76_3_2,14_3_179
76_3_2,14_3_180
76_3_2,14_3_181
76_3_2,14_3_182
76_3_2,14_3_188
76_3_2,14_3_189
76_3_2,14_3_193
76_3_2,14_3_194
76_3_2,14_3_195
76_3_2,14_3_197
76_3_2,14_3_198
76_3_2,14_3_199
76_3_2,14_3_200
